2,5,0.03125,0.577083,0.325,0.995833,4,9
2,6,0.018749500000000002,0.5645835,0.35312449999999995,0.9937504999999999,1,10
2,6,0.018749500000000002,0.5645835,0.35312449999999995,0.9937504999999999,4,10
2,6,0.32031299999999996,0.09374949999999999,0.5890629999999999,0.9916664999999999,3,11
2,7,0.029687500000000006,0.58125,0.37031250000000004,0.99375,1,14
2,7,0.029687500000000006,0.58125,0.37031250000000004,0.99375,4,14
2,7,0.326562,0.10208300000000005,0.589062,0.989583,3,15
2,8,0.02031250000000001,0.5645835,0.3593755,0.9979165000000001,1,14
2,8,0.02031250000000001,0.5645835,0.3593755,0.9979165000000001,4,14
2,8,0.323438,0.10208299999999992,0.5875,0.995833,3,15
3,2,0.4984375,0.4375,0.6890624999999999,0.89375,4,0
3,2,0.7203125,0.25833350000000005,0.8921875,0.9979165000000001,3,1
3,3,0.49687449999999994,0.44166700000000003,0.6937494999999999,0.891667,2,0
3,3,0.49687449999999994,0.44166700000000003,0.6937494999999999,0.891667,4,0
3,3,0.73125,0.27708299999999997,0.892188,0.9958329999999999,3,1
3,4,0.5,0.4479165,0.69375,0.8958335,2,0
3,4,0.5,0.4479165,0.69375,0.8958335,4,0
3,4,0.7359375,0.27708299999999997,0.8953125,0.9958329999999999,3,1
3,5,0.5,0.44791649999999994,0.69375,0.8999995,2,0
3,5,0.5,0.44791649999999994,0.69375,0.8999995,4,0
3,5,0.7374995,0.27499949999999995,0.8953125,0.9979165,3,1
3,6,0.496875,0.44375050000000005,0.692187,0.8958335000000001,2,0
3,6,0.496875,0.44375050000000005,0.692187,0.8958335000000001,4,0
3,6,0.739062,0.2729165,0.895312,0.9958335,3,1
3,7,0.5,0.447917,0.69375,0.8979170000000001,2,0
3,7,0.5,0.447917,0.69375,0.8979170000000001,4,0
3,7,0.7359375,0.27500050000000004,0.8953125,0.9958335,3,1
3,8,0.5,0.4458335,0.69375,0.9000004999999999,2,0
3,8,0.5,0.4458335,0.69375,0.9000004999999999,4,0
3,8,0.7328119999999999,0.2770835,0.8953119999999999,0.9979165,3,1
